private_path,private_start_line,private_end_line,os_path,os_path_start_line,os_path_end_line,granularity
dataset_c/20/private/data_tag.c,332,365,dataset_c/20/open_source/common.c,290,316,function
dataset_c/21/private/decoder_util.c,281,316,dataset_c/21/open_source/conf.c,471,496,function
dataset_c/22/private/digitech_xc0324.c,233,258,dataset_c/22/open_source/crf.c,116,132,function
dataset_c/23/private/directv.c,399,423,dataset_c/23/open_source/crf_context.c,237,256,function
dataset_c/24/private/dsc.c,286,320,dataset_c/24/open_source/crf_trainer.c,120,145,function
dataset_c/25/private/ecodhome.c,206,229,dataset_c/25/open_source/crf_trainer_averaged_perceptron.c,157,175,function
dataset_c/26/private/efergy_optical.c,156,171,dataset_c/26/open_source/datatypes.c,230,240,function
dataset_c/27/private/elv.c,222,250,dataset_c/27/open_source/dedupe.c,231,254,function
dataset_c/28/private/emontx.c,166,197,dataset_c/28/open_source/dfa.c,183,206,function
dataset_c/29/private/ert_idm.c,712,735,dataset_c/29/open_source/dnspr.c,156,175,function
dataset_c/30/private/fileformat.c,351,383,dataset_c/30/open_source/double_metaphone.c,30,53,function
dataset_c/31/private/fineoffset.c,1091,1116,dataset_c/31/open_source/ecs.c,39,67,function
dataset_c/32/private/fineoffset_wh1050.c,59,91,dataset_c/32/open_source/expand.c,417,441,function
dataset_c/33/private/fineoffset_wh1080.c,124,151,dataset_c/33/open_source/features.c,29,52,function
dataset_c/34/private/ge_coloreffects.c,32,54,dataset_c/34/open_source/file_utils.c,130,149,function
dataset_c/35/private/gt_tmbbq05.c,141,168,dataset_c/35/open_source/filter.c,95,120,function
dataset_c/36/private/gt_wt_02.c,108,120,dataset_c/36/open_source/float_utils.c,21,29,function
dataset_c/37/private/gt_wt_03.c,90,115,dataset_c/37/open_source/ftp.c,74,96,function
dataset_c/38/private/hideki.c,241,264,dataset_c/38/open_source/ftppr.c,125,149,block
dataset_c/39/private/holman_ws5029.c,213,246,dataset_c/39/open_source/ftrl.c,6,32,function
dataset_c/40/private/honeywell_cm921.c,53,73,dataset_c/40/open_source/gazetteer_data.c,48,64,function
dataset_c/41/private/honeywell_wdb.c,122,160,dataset_c/41/open_source/gen.c,465,496,function
dataset_c/42/private/ikea_sparsnas.c,303,331,dataset_c/42/open_source/geodb.c,200,223,function
dataset_c/43/private/infactory.c,119,152,dataset_c/43/open_source/geodb_builder.c,408,433,function
dataset_c/44/private/insteon.c,486,509,dataset_c/44/open_source/geonames.c,462,486,function
dataset_c/45/private/interlogix.c,216,240,dataset_c/45/open_source/geo_disambiguation.c,111,130,function
dataset_c/46/private/lacrosse.c,197,230,dataset_c/46/open_source/graph.c,92,123,function
dataset_c/47/private/lacrossews.c,216,248,dataset_c/47/open_source/graph_builder.c,39,65,function
dataset_c/48/private/lacrosse_breezepro.c,164,188,dataset_c/48/open_source/jaccard.c,3,26,function
dataset_c/49/private/lacrosse_r1.c,135,154,dataset_c/49/open_source/language_classifier.c,245,268,function
dataset_c/50/private/lacrosse_th3.c,67,108,dataset_c/50/open_source/language_classifier_cli.c,10,49,function
dataset_c/51/private/lacrosse_tx141x.c,314,348,dataset_c/51/open_source/language_classifier_io.c,73,98,function
dataset_c/52/private/lacrosse_tx35.c,182,212,dataset_c/52/open_source/language_classifier_test.c,67,89,function
dataset_c/53/private/lacrosse_wr1.c,140,178,dataset_c/53/open_source/language_classifier_train.c,238,273,function
